Country,Continent,Population,Area (sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Birthrate,Deathrate,Agriculture,Industry,Service,Annual CO2 emissions
North Korea,Asia,23113019,120540,2.07,0.0,24.04,1300.0,99.0,42.4,20.76,2.49,15.54,7.13,0.3,0.34,0.36,21768830.0
South Korea,Asia,48846823,98480,2.45,0.0,7.05,17800.0,97.9,486.1,17.18,1.95,10.0,5.85,0.033,0.403,0.563,655747114.0
Kuwait,Asia,2418393,17820,2.8,14.18,9.95,19000.0,83.5,211.0,0.73,0.11,21.94,2.41,0.004,0.479,0.516,95144622.0
Kyrgyzstan,Asia,5213898,198500,0.0,-2.45,35.64,1600.0,97.0,84.0,7.3,0.35,22.8,7.08,0.353,0.208,0.439,9348074.0
Laos,Asia,6368481,236800,0.0,0.0,85.22,1700.0,66.4,14.1,3.8,0.35,35.49,11.55,0.455,0.287,0.258,18661301.0
Latvia,Europe,2274735,64589,0.82,-2.23,9.55,10200.0,99.8,321.4,29.67,0.47,9.24,13.66,0.04,0.261,0.699,7214945.0
Lebanon,Asia,3874050,10400,2.16,0.0,24.52,4800.0,87.4,255.6,16.62,13.98,18.52,6.21,0.12,0.21,0.67,27976920.0
Lesotho,Africa,2022331,30355,0.0,-0.74,84.23,3000.0,84.8,23.7,10.87,0.13,24.75,28.71,0.163,0.443,0.394,2454880.0
Liberia,Africa,3042004,111370,0.52,0.0,128.87,1000.0,57.5,2.3,3.95,2.28,44.77,23.1,0.769,0.054,0.177,1231620.0
Libya,Africa,5900754,1759540,0.1,0.0,24.6,6400.0,82.6,127.1,1.03,0.19,26.49,3.48,0.076,0.499,0.425,54398719.0
Liechtenstein,Europe,33987,160,0.0,4.85,4.7,25000.0,100.0,585.5,25.0,0.0,10.21,7.18,0.06,0.39,0.55,155279.0
Lithuania,Europe,3585906,65200,0.14,-0.71,6.89,11400.0,99.6,223.4,45.22,0.91,8.75,10.98,0.055,0.325,0.62,13571832.0
Luxembourg,Europe,474413,2586,0.0,8.97,4.81,55100.0,100.0,515.4,23.28,0.4,11.94,8.41,0.01,0.13,0.86,9261344.0
Madagascar,Africa,18595469,587040,0.82,0.0,76.83,800.0,68.9,3.6,5.07,1.03,41.41,11.11,0.276,0.165,0.559,4122133.0
Malawi,Africa,13013926,118480,0.0,0.0,103.32,600.0,62.7,7.9,23.38,1.49,43.13,19.33,0.342,0.158,0.499,1364161.0
Malaysia,Asia,24385858,329750,1.42,0.0,17.7,9000.0,88.7,179.0,5.48,17.61,22.86,5.05,0.084,0.48,0.436,250561320.0
Maldives,Asia,359008,300,214.67,0.0,56.52,3900.0,97.2,90.0,13.33,16.67,34.81,7.06,0.2,0.18,0.62,1513232.0
Mali,Africa,11716829,1240000,0.0,-0.33,116.79,900.0,46.4,6.4,3.82,0.03,49.82,16.89,0.45,0.17,0.38,3534393.0
Malta,Europe,400214,316,62.28,2.07,3.89,17700.0,92.8,505.0,28.13,3.13,10.22,8.1,0.03,0.23,0.74,1559427.0
Marshall Islands,Oceania,60422,11854,3.12,-6.04,29.45,1600.0,93.7,91.2,16.67,38.89,33.05,4.78,0.317,0.149,0.534,146560.0
Martinique,Americas,436131,1100,31.82,-0.05,7.09,14400.0,97.7,394.4,10.38,9.43,13.74,6.48,0.06,0.11,0.83,2273248.0
Mauritania,Africa,3177388,1030700,0.07,0.0,70.89,1800.0,41.7,12.9,0.48,0.01,40.99,12.16,0.25,0.29,0.46,3568736.0
Mauritius,Africa,1240827,2040,8.68,-0.9,15.03,11400.0,85.6,289.3,49.26,2.96,15.43,6.86,0.059,0.298,0.643,4536032.0
Mexico,Americas,107449525,1972550,0.47,-4.87,20.91,9000.0,92.2,181.6,12.99,1.31,20.69,4.74,0.038,0.259,0.702,459849151.0
Micronesia,Oceania,108004,702,870.66,-20.99,30.21,2000.0,89.0,114.8,5.71,45.71,24.68,4.75,0.289,0.152,0.559,142896.0
Moldova,Europe,4466706,33843,0.0,-0.26,40.42,1800.0,99.1,208.1,55.3,10.79,15.7,12.64,0.213,0.233,0.555,5220511.0
Mongolia,Asia,2832224,1564116,0.0,0.0,53.79,1800.0,97.8,55.1,0.77,0.0,21.59,6.95,0.206,0.214,0.58,34264826.0
Morocco,Africa,33241259,446550,0.41,-0.98,41.62,4000.0,51.7,40.4,19.61,2.17,21.98,5.58,0.217,0.357,0.426,61628551.0
Mozambique,Africa,19686505,801590,0.31,0.0,130.79,1200.0,47.8,3.5,5.1,0.3,35.18,21.35,0.262,0.348,0.39,8322881.0
Namibia,Africa,2044147,825418,0.19,0.0,48.98,7200.0,84.0,62.6,0.99,0.0,24.32,18.86,0.097,0.315,0.588,4216153.0
Nepal,Asia,28287147,147181,0.0,0.0,66.98,1400.0,45.2,15.9,21.68,0.64,30.98,9.31,0.38,0.21,0.41,11647530.0
Netherlands,Europe,16491461,41526,1.09,2.91,5.04,28600.0,99.0,460.8,26.71,0.97,10.9,8.68,0.021,0.244,0.736,162610064.0
New Caledonia,Oceania,219246,19060,11.83,0.0,7.72,15000.0,91.0,252.2,0.38,0.33,18.11,5.69,0.15,0.088,0.762,5345160.0
New Zealand,Oceania,4076140,268680,5.63,4.05,5.85,21600.0,99.0,441.7,5.6,6.99,13.76,7.53,0.043,0.273,0.684,35854823.0
Nicaragua,Americas,5570129,129494,0.7,-1.22,29.11,2300.0,67.5,39.7,15.94,1.94,24.51,4.45,0.165,0.275,0.56,5504163.0
Niger,Africa,12525094,1267000,0.0,-0.67,121.69,800.0,17.6,1.9,3.54,0.01,50.73,20.91,0.39,0.17,0.44,2005650.0
Nigeria,Africa,131859731,923768,0.09,0.26,98.8,900.0,68.0,9.3,31.29,2.96,40.43,16.94,0.269,0.487,0.244,114043392.0
Norway,Europe,4610820,323802,7.77,1.74,3.7,37800.0,100.0,461.7,2.87,0.0,11.46,9.4,0.021,0.415,0.564,44372000.0
Oman,Asia,3102229,212460,0.98,0.28,19.51,13100.0,75.8,85.5,0.0,0.14,36.24,3.81,0.027,0.39,0.583,65905605.0
Pakistan,Asia,165803560,803940,0.13,-2.77,72.44,2100.0,45.7,31.8,27.87,0.87,29.74,8.23,0.216,0.251,0.533,233977568.0
Palau,Oceania,20579,458,331.66,2.85,14.84,9000.0,92.0,325.6,8.7,4.35,18.03,6.8,0.062,0.12,0.818,216176.0
Panama,Americas,3191319,78200,3.18,-0.91,20.47,6300.0,92.6,137.9,7.36,1.98,21.74,5.36,0.068,0.156,0.776,11211974.0
Papua New Guinea,Oceania,5670544,462840,1.11,0.0,51.45,2200.0,64.6,10.9,0.46,1.44,29.36,7.25,0.353,0.381,0.266,6375360.0
Paraguay,Americas,6506464,406750,0.0,-0.08,25.63,4700.0,94.0,49.2,7.6,0.23,29.1,4.49,0.224,0.207,0.569,8073223.0
Peru,Americas,28302603,1285220,0.19,-1.05,31.94,5100.0,90.9,79.5,2.89,0.4,20.48,6.23,0.08,0.27,0.65,53722054.0
Philippines,Asia,89468677,300000,12.1,-1.5,23.51,4600.0,92.6,38.4,18.95,16.77,24.89,5.41,0.144,0.326,0.53,134901810.0
Poland,Europe,38536869,312685,0.16,-0.49,8.51,11100.0,99.8,306.3,45.91,1.12,9.85,9.89,0.05,0.311,0.64,337682844.0
Portugal,Europe,10605870,92391,1.94,3.57,5.05,18000.0,93.3,399.2,21.75,7.81,10.72,10.5,0.053,0.274,0.673,55230716.0
Qatar,Asia,885359,11437,4.92,16.29,18.61,21500.0,82.5,232.0,1.64,0.27,15.56,4.72,0.002,0.801,0.197,99757241.0
Reunion,Africa,787584,2517,8.22,0.0,7.78,5800.0,88.9,380.9,13.6,1.2,18.9,5.49,0.08,0.19,0.73,4441140.0
Romania,Europe,22303552,237500,0.09,-0.13,26.43,7000.0,98.4,196.9,40.82,2.25,10.7,11.77,0.101,0.35,0.549,77203113.0
Russia,Europe,142893540,17075200,0.22,1.02,15.39,8900.0,99.6,280.6,7.33,0.11,9.95,14.65,0.054,0.371,0.575,1646456968.0
Rwanda,Africa,8648248,26338,0.0,0.0,91.23,1300.0,70.4,2.7,40.54,12.16,40.37,16.09,0.401,0.229,0.37,1050459.0
Saint Kitts and Nevis,Americas,39129,261,51.72,-7.11,14.49,8800.0,97.0,638.9,19.44,2.78,18.02,8.33,0.035,0.258,0.707,241824.0
Saint Lucia,Americas,168458,616,25.65,-2.67,13.53,5400.0,67.0,303.3,6.56,22.95,19.68,5.08,0.07,0.2,0.73,505632.0
Saint Vincent and the Grenadines,Americas,117848,389,21.59,-7.64,14.78,2900.0,96.0,190.9,17.95,17.95,16.18,5.98,0.1,0.26,0.64,216176.0
Samoa,Oceania,176908,2944,13.69,-11.7,27.71,5600.0,99.7,75.2,21.2,24.38,16.43,6.62,0.114,0.584,0.302,245488.0
Sao Tome and Principe,Africa,193413,1001,20.88,-2.72,43.11,1200.0,79.3,36.2,6.25,48.96,40.25,6.47,0.167,0.148,0.684,128240.0
Saudi Arabia,Asia,27019731,1960582,0.13,-2.71,13.24,11800.0,78.8,140.6,1.67,0.09,29.34,2.58,0.033,0.613,0.354,639377966.0
Senegal,Africa,11987121,196190,0.27,0.2,55.51,1600.0,40.2,22.2,12.78,0.21,32.78,9.42,0.172,0.209,0.619,10745803.0
Seychelles,Africa,81541,455,107.91,-5.69,15.53,7800.0,58.0,262.4,2.22,13.33,16.03,6.29,0.032,0.304,0.665,556928.0
Sierra Leone,Africa,6005250,71740,0.56,0.0,143.64,500.0,31.4,4.0,6.98,0.89,45.76,23.03,0.49,0.31,0.21,912336.0
Singapore,Asia,4492150,693,27.85,11.53,2.29,23700.0,92.5,411.4,1.64,0.0,9.34,4.28,0.0,0.339,0.661,39065568.0
Slovenia,Europe,2010347,20273,0.23,1.12,4.45,19000.0,99.7,406.1,8.6,1.49,8.98,10.31,0.028,0.369,0.603,14591882.0
Somalia,Africa,8863338,637657,0.47,5.37,116.7,500.0,37.8,11.3,1.67,0.04,45.13,16.63,0.65,0.1,0.25,637536.0
South Africa,Africa,44187637,1219912,0.23,-0.29,61.81,10700.0,86.4,107.0,12.08,0.79,18.2,22.0,0.025,0.303,0.671,464198740.0
Spain,Europe,40397842,504782,0.98,0.99,4.42,22000.0,97.9,453.5,26.07,9.87,10.06,9.72,0.04,0.295,0.665,274641963.0
Sri Lanka,Asia,20222240,65610,2.04,-1.31,14.35,3700.0,92.3,61.5,13.86,15.7,15.51,6.52,0.178,0.276,0.545,23030453.0
Sudan,Africa,41236378,2505810,0.03,-0.02,62.5,1900.0,61.1,16.3,6.83,0.18,34.53,8.97,0.387,0.203,0.41,21714917.0
Suriname,Americas,439117,163270,0.24,-8.81,23.57,4000.0,93.0,184.7,0.37,0.06,18.02,7.27,0.13,0.22,0.65,2474054.0
Sweden,Europe,9016596,449964,0.72,1.67,2.77,26800.0,99.0,715.0,6.54,0.01,10.27,10.31,0.011,0.282,0.707,42593728.0
Switzerland,Europe,7523934,41290,0.0,4.05,4.39,32700.0,99.0,680.9,10.42,0.61,9.71,8.49,0.015,0.34,0.645,38182513.0
Syria,Asia,18881361,185180,0.1,0.0,29.53,3300.0,76.9,153.8,25.22,4.43,27.76,4.81,0.249,0.23,0.519,32050898.0
Taiwan,Asia,23036087,35980,4.35,0.0,6.4,23400.0,96.1,591.0,24.0,1.0,12.56,6.48,0.018,0.259,0.723,284812000.0
Tajikistan,Asia,7320815,143100,0.0,-2.86,110.76,1000.0,99.4,33.5,6.61,0.92,32.65,8.25,0.234,0.286,0.48,7865014.0
Tanzania,Africa,37445392,945087,0.15,-2.06,98.54,600.0,78.2,4.0,4.52,1.08,37.71,16.39,0.432,0.172,0.396,11406687.0
Thailand,Asia,64631595,514000,0.63,0.0,20.48,7400.0,92.6,108.9,29.36,6.46,13.87,7.04,0.099,0.441,0.46,285959563.0
Togo,Africa,5548702,56785,0.1,0.0,66.61,1500.0,60.9,10.6,46.15,2.21,37.01,9.83,0.395,0.204,0.401,2210120.0
Tonga,Oceania,114689,748,56.02,0.0,12.62,2200.0,98.5,97.7,23.61,43.06,25.37,5.28,0.23,0.27,0.5,157552.0
Trinidad and Tobago,Americas,1065842,5128,7.06,-10.83,24.31,9500.0,98.6,303.5,14.62,9.16,12.9,10.57,0.007,0.57,0.423,39948219.0
Tunisia,Africa,10175014,163610,0.7,-0.57,24.77,6900.0,74.2,123.6,17.86,13.74,15.52,5.13,0.132,0.318,0.55,29231486.0
Turkey,Asia,70413958,780580,0.92,0.0,41.04,6700.0,86.5,269.5,30.93,3.31,16.62,5.97,0.117,0.298,0.585,425329230.0
Turkmenistan,Asia,5042920,488100,0.0,-0.86,73.08,5800.0,98.0,74.6,3.72,0.14,27.61,8.6,0.209,0.38,0.411,70231356.0
Uganda,Africa,28195754,236040,0.0,0.0,67.83,1400.0,69.9,3.6,25.88,10.65,47.35,12.24,0.311,0.222,0.469,5373509.0
Ukraine,Europe,46710816,603700,0.46,-0.39,20.34,5400.0,99.7,259.9,56.21,1.61,8.82,14.39,0.187,0.452,0.361,223084976.0
United Arab Emirates,Asia,2602713,82880,1.59,1.03,14.51,23200.0,77.9,475.3,0.6,2.25,18.96,4.4,0.04,0.585,0.375,168831314.0
United Kingdom,Europe,60609153,244820,5.08,2.19,5.16,27700.0,99.0,543.5,23.46,0.21,10.71,10.13,0.005,0.237,0.758,387565181.0
United States,Americas,298444215,9631420,0.21,3.41,6.5,37800.0,97.0,898.0,19.13,0.22,14.14,8.26,0.01,0.204,0.787,5207751278.0
Uruguay,Americas,3431932,176220,0.37,-0.32,11.95,12800.0,98.0,291.4,7.43,0.23,13.91,9.05,0.093,0.311,0.596,6162573.0
Uzbekistan,Asia,27307134,447400,0.0,-1.72,71.1,1700.0,99.3,62.9,10.83,0.83,26.36,7.84,0.342,0.229,0.43,107153232.0
Vanuatu,Oceania,208869,12200,20.72,0.0,55.16,2900.0,53.0,32.6,2.46,7.38,22.72,7.82,0.26,0.12,0.62,139232.0
Venezuela,Americas,25730435,912050,0.31,-0.04,22.2,4800.0,93.4,140.1,2.95,0.92,18.71,4.92,0.04,0.419,0.541,161535508.0
Vietnam,Asia,84402966,329560,1.05,-0.45,25.95,2500.0,90.3,187.7,19.97,5.95,16.86,6.22,0.209,0.41,0.381,195249310.0
Yemen,Asia,21456188,527970,0.36,0.0,61.5,800.0,50.2,37.2,2.78,0.24,42.89,8.3,0.135,0.472,0.393,9950980.0
Zambia,Africa,11502010,752614,0.0,0.0,88.29,800.0,80.6,8.2,7.08,0.03,41.0,19.93,0.22,0.29,0.489,6517240.0
Zimbabwe,Africa,12236805,390580,0.0,0.0,67.69,1900.0,90.7,26.8,8.32,0.34,28.01,21.84,0.179,0.243,0.579,9581633.0
